2025-04-23 16:15:25 app-1  | [2025-04-23 20:15:25 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-04-23 16:15:25 app-1  | [2025-04-23 20:15:25 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
2025-04-23 16:15:25 app-1  | [2025-04-23 20:15:25 +0000] [1] [INFO] Using worker: sync
2025-04-23 16:15:25 app-1  | [2025-04-23 20:15:25 +0000] [7] [INFO] Booting worker with pid: 7
2025-04-23 16:15:25 app-1  | INFO:app:Creating app with config: production
2025-04-23 16:15:25 app-1  | INFO:app:SPOTIFY_REDIRECT_URI: http://localhost:8000/callback
2025-04-23 16:15:25 app-1  | INFO:app:FLASK_ENV: None
2025-04-23 16:15:26 app-1  | INFO:app:Creating app with config: development
2025-04-23 16:15:26 app-1  | INFO:app:SPOTIFY_REDIRECT_URI: http://localhost:8000/callback
2025-04-23 16:15:26 app-1  | INFO:app:FLASK_ENV: None
2025-04-23 16:15:36 app-1  | DEBUG:app.routes:Session state: {'spotify_token': {'access_token': 'BQBmjarT4XCHGzfC-kxmlIoO4xgO3nO5IZpcbbXfnsca7NJyn-xg7FaupfbymtACTTDRJhJuWblKKp0pXA6oKT6Y-XpYPAtBSvT3QNwO3r1p3_v8ESv4ef2M41P4_VhGYggKGm1HMEx0X9dNYmx5vWN_neO5RTYD_aqXe_EAEZJqY5KWQQYSe5KpYyFDJCpwaMuQ_S1E4uCGpjld8uGrTZxbVxk4BhRxM5G1mLfjeeN3BveuBnDEQOME4bRw2RNDD4p9dN5GsV4co9mCZjW_LybashZ6Pf743uJTQhzvr9xAq2lDyJln6ZFeQfpyXkiP2wC5fHY', 'token_type': 'Bearer', 'expires_in': 3600, 'refresh_token': 'AQAV2Mdpxo7g6qTEFmRWmtGDC9VqswJrLdbHANz5zevVWMDsAkVoq9M42pfXFhwNhyf0zcJqOMhAZ2m3l36jQ3J3guKIDqkr0BHML3ABsmp-6svg-K-VLxscDLn4Zfz3_Hs', 'scope': 'playlist-read-private playlist-read-collaborative playlist-modify-private playlist-modify-public user-read-private user-read-playback-state user-read-email', 'expires_at': 1745441566}, 'playlist_states': {'7t1yHlVt86broObriId18F': {'states': [['spotify:track:63T7DJ1AFDD6Bn8VzG6JE8', 'spotify:track:6H3kDe7CGoWYBabAeVWGiD', 'spotify:track:75zMKn5euxQdlkZgu4P42J', 'spotify:track:2PzU4IB8Dr6mxV3lHuaG34', 'spotify:track:6lFZbCc7pn6Lme1NP7qQqQ', 'spotify:track:3hJLKtTpgct9Y9wKww0BiR', 'spotify:track:1hIQPCM3oWXrpnXmgTDaKG', 'spotify:track:7pcg5HSoWI1Yg5Yt8rixG1', 'spotify:track:77oU2rjC5XbjQfNe3bD6so', 'spotify:track:4M4Q3JLsUbyTkd5WHty1WB', 'spotify:track:14XWXWv5FoCbFzLksawpEe', 'spotify:track:1Jmqubf9kGkWeYQXQKImL5', 'spotify:track:5uvosCdMlFdTXhoazkTI5R', 'spotify:track:6DmfWj5kOa1fX8AwN9byOn', 'spotify:track:5UgT7w6zVZjP3oyawMzbiK', 'spotify:track:6ToM0uwxtPKo9CMpbPGYvM', 'spotify:track:1Q5kgpp4pmyGqPwNBzkSrw', 'spotify:track:5piJiL6aRhvrKBa9YuEfS9', 'spotify:track:3MFFDRC4wTN9JNGtzXsZlN', 'spotify:track:2Xdc6qyaFBJZ8QW1KhpVci', 'spotify:track:6aBUnkXuCEQQHAlTokv9or', 'spotify:track:7dSCxR4LqkmxoBrq9MzVSD', 'spotify:track:1Tr4K5MU5XYE44umXGDndd', 'spotify:track:2VNfJpwdEQBLyXajaa6LWT', 'spotify:track:1i6N76fftMZhijOzFQ5ZtL', 'spotify:track:1auuYcOrua5hrsGCS7idun', 'spotify:track:5FAN3M34V4lID5m39SIYDZ', 'spotify:track:6VyR9z26oKw6BvlwSjqvoY', 'spotify:track:38Ngied9rBORlAbLYNCl4k', 'spotify:track:5JwK7v6XhG0YgqDuCgzOy8'], ['spotify:track:6lFZbCc7pn6Lme1NP7qQqQ', 'spotify:track:3hJLKtTpgct9Y9wKww0BiR', 'spotify:track:75zMKn5euxQdlkZgu4P42J', 'spotify:track:4M4Q3JLsUbyTkd5WHty1WB', 'spotify:track:2PzU4IB8Dr6mxV3lHuaG34', 'spotify:track:63T7DJ1AFDD6Bn8VzG6JE8', 'spotify:track:7pcg5HSoWI1Yg5Yt8rixG1', 'spotify:track:1hIQPCM3oWXrpnXmgTDaKG', 'spotify:track:6H3kDe7CGoWYBabAeVWGiD', 'spotify:track:77oU2rjC5XbjQfNe3bD6so', 'spotify:track:14XWXWv5FoCbFzLksawpEe', 'spotify:track:6ToM0uwxtPKo9CMpbPGYvM', 'spotify:track:5UgT7w6zVZjP3oyawMzbiK', 'spotify:track:1Q5kgpp4pmyGqPwNBzkSrw', 'spotify:track:5piJiL6aRhvrKBa9YuEfS9', 'spotify:track:5uvosCdMlFdTXhoazkTI5R', 'spotify:track:6DmfWj5kOa1fX8AwN9byOn', 'spotify:track:3MFFDRC4wTN9JNGtzXsZlN', 'spotify:track:2Xdc6qyaFBJZ8QW1KhpVci', 'spotify:track:1Jmqubf9kGkWeYQXQKImL5', 'spotify:track:6aBUnkXuCEQQHAlTokv9or', 'spotify:track:1Tr4K5MU5XYE44umXGDndd', 'spotify:track:38Ngied9rBORlAbLYNCl4k', 'spotify:track:7dSCxR4LqkmxoBrq9MzVSD', 'spotify:track:5FAN3M34V4lID5m39SIYDZ', 'spotify:track:2VNfJpwdEQBLyXajaa6LWT', 'spotify:track:6VyR9z26oKw6BvlwSjqvoY', 'spotify:track:1i6N76fftMZhijOzFQ5ZtL', 'spotify:track:1auuYcOrua5hrsGCS7idun', 'spotify:track:5JwK7v6XhG0YgqDuCgzOy8']], 'current_index': 0}}}
